0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/runner/work/LightDom/LightDom/.npmrc
5 silly config load:file:/home/runner/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-
10 verbose logfile /home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'artillery@2.0.24',
16 silly audit   'istanbul-lib-source-maps': [ '4.0.1', '5.0.6' ],
16 silly audit   '@jest/schemas': [ '29.6.3' ],
16 silly audit   '@jest/source-map': [ '29.6.3' ],
16 silly audit   '@jest/test-result': [ '29.7.0' ],
16 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
16 silly audit   '@jest/transform': [ '29.7.0' ],
16 silly audit   '@jest/types': [ '29.6.3' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
16 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
16 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
16 silly audit   '@jsep-plugin/assignment': [ '1.3.0' ],
16 silly audit   '@jsep-plugin/regex': [ '1.0.4' ],
16 silly audit   '@modelcontextprotocol/sdk': [ '1.18.0' ],
16 silly audit   accepts: [ '2.0.0', '1.3.8' ],
16 silly audit   'body-parser': [ '2.2.0', '1.20.3' ],
16 silly audit   'content-disposition': [ '1.0.0', '0.5.4' ],
16 silly audit   'cookie-signature': [ '1.2.2', '1.0.6' ],
16 silly audit   express: [ '5.1.0', '4.21.2' ],
16 silly audit   finalhandler: [ '2.1.0', '1.3.1' ],
16 silly audit   fresh: [ '2.0.0', '0.5.2' ],
16 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
16 silly audit   'merge-descriptors': [ '2.0.0', '1.0.3' ],
16 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
16 silly audit   'mime-types': [ '3.0.1', '2.1.35' ],
16 silly audit   qs: [ '6.14.0', '6.13.0' ],
16 silly audit   'raw-body': [ '3.0.1', '2.5.2' ],
16 silly audit   send: [ '1.2.0', '0.19.0' ],
16 silly audit   'serve-static': [ '2.2.0', '1.16.2' ],
16 silly audit   'type-is': [ '2.0.1', '1.6.18' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-arm64': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-x64': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm64': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-linux-x64': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-win32-x64': [ '3.0.3' ],
16 silly audit   '@ngneat/falso': [ '7.4.0' ],
16 silly audit   '@noble/curves': [ '1.4.2', '1.2.0', '1.8.2' ],
16 silly audit   '@noble/hashes': [ '1.4.0', '1.8.0', '1.3.2', '1.2.0', '1.7.2' ],
16 silly audit   '@noble/secp256k1': [ '1.7.1', '1.7.2' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@nomicfoundation/edr': [ '0.11.3' ],
16 silly audit   '@nomicfoundation/edr-darwin-arm64': [ '0.11.3' ],
16 silly audit   '@nomicfoundation/edr-darwin-x64': [ '0.11.3' ],
16 silly audit   '@nomicfoundation/edr-linux-arm64-gnu': [ '0.11.3' ],
16 silly audit   '@nomicfoundation/edr-linux-arm64-musl': [ '0.11.3' ],
16 silly audit   '@nomicfoundation/edr-linux-x64-gnu': [ '0.11.3' ],
16 silly audit   '@nomicfoundation/edr-linux-x64-musl': [ '0.11.3' ],
16 silly audit   '@nomicfoundation/edr-win32-x64-msvc': [ '0.11.3' ],
16 silly audit   '@nomicfoundation/hardhat-toolbox': [ '6.1.0' ],
16 silly audit   '@nomicfoundation/solidity-analyzer': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-darwin-arm64': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-darwin-x64': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-gnu': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-musl': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-gnu': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-musl': [ '0.1.2' ],
16 silly audit   '@nomicfoundation/solidity-analyzer-win32-x64-msvc': [ '0.1.2' ],
16 silly audit   '@oclif/core': [ '4.5.3' ],
16 silly audit   minimatch: [ '9.0.5', '9.0.3', '5.1.6', '3.1.2' ],
16 silly audit   '@oclif/plugin-help': [ '6.2.33' ],
16 silly audit   '@oclif/plugin-not-found': [ '3.2.68' ],
16 silly audit   '@opentelemetry/api': [ '1.9.0' ],
16 silly audit   '@opentelemetry/api-logs': [ '0.41.2', '0.43.0' ],
16 silly audit   '@opentelemetry/context-async-hooks': [ '1.30.1' ],
16 silly audit   '@opentelemetry/core': [ '1.15.2', '1.17.0', '1.30.1' ],
16 silly audit   '@opentelemetry/semantic-conventions': [ '1.15.2', '1.17.0', '1.28.0', '1.37.0' ],
16 silly audit   '@opentelemetry/exporter-metrics-otlp-grpc': [ '0.41.2' ],
16 silly audit   '@opentelemetry/exporter-metrics-otlp-http': [ '0.41.2' ],
16 silly audit   '@opentelemetry/exporter-metrics-otlp-proto': [ '0.41.2' ],
16 silly audit   '@opentelemetry/exporter-trace-otlp-grpc': [ '0.43.0' ],
16 silly audit   '@opentelemetry/otlp-exporter-base': [ '0.43.0', '0.41.2' ],
16 silly audit   '@opentelemetry/otlp-grpc-exporter-base': [ '0.43.0', '0.41.2' ],
16 silly audit   '@opentelemetry/otlp-transformer': [ '0.43.0', '0.41.2' ],
16 silly audit   '@opentelemetry/resources': [ '1.17.0', '1.30.1', '1.15.2' ],
16 silly audit   '@opentelemetry/sdk-logs': [ '0.43.0', '0.41.2' ],
16 silly audit   '@opentelemetry/sdk-metrics': [ '1.17.0', '1.15.2', '1.30.1' ],
16 silly audit   '@opentelemetry/sdk-trace-base': [ '1.17.0', '1.30.1', '1.15.2' ],
16 silly audit   '@opentelemetry/exporter-trace-otlp-http': [ '0.41.2' ],
16 silly audit   '@opentelemetry/exporter-trace-otlp-proto': [ '0.41.2' ],
16 silly audit   '@opentelemetry/exporter-zipkin': [ '1.30.1' ],
16 silly audit   '@opentelemetry/otlp-proto-exporter-base': [ '0.41.2' ],
16 silly audit   '@openzeppelin/contracts': [ '4.9.6' ],
16 silly audit   '@paralleldrive/cuid2': [ '2.2.2' ],
16 silly audit   '@paulirish/trace_engine': [ '0.0.19' ],
16 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
16 silly audit   '@playwright/browser-chromium': [ '1.54.2' ],
16 silly audit   '@playwright/test': [ '1.55.0', '1.54.2' ],
16 silly audit   fsevents: [ '2.3.2', '2.3.3' ],
16 silly audit   playwright: [ '1.55.0', '1.54.2' ],
16 silly audit   'playwright-core': [ '1.55.0', '1.54.2' ],
16 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
16 silly audit   '@protobufjs/base64': [ '1.1.2' ],
16 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
16 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
16 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
16 silly audit   '@protobufjs/float': [ '1.0.2' ],
16 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
16 silly audit   '@protobufjs/path': [ '1.1.2' ],
16 silly audit   '@protobufjs/pool': [ '1.1.0' ],
16 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
16 silly audit   '@puppeteer/browsers': [ '2.10.10', '2.3.0', '1.9.1' ],
16 silly audit   '@rc-component/async-validator': [ '5.0.4' ],
16 silly audit   '@rc-component/color-picker': [ '2.0.1' ],
16 silly audit   '@rc-component/context': [ '1.4.0' ],
16 silly audit   '@rc-component/mini-decimal': [ '1.1.0' ],
16 silly audit   '@rc-component/mutate-observer': [ '1.1.0' ],
16 silly audit   '@rc-component/portal': [ '1.1.2' ],
16 silly audit   '@rc-component/qrcode': [ '1.0.0' ],
16 silly audit   '@rc-component/tour': [ '1.15.1' ],
16 silly audit   '@rc-component/trigger': [ '2.3.0' ],
16 silly audit   '@rc-component/util': [ '1.3.0' ],
16 silly audit   'react-is': [ '18.3.1', '17.0.2' ],
16 silly audit   '@redis/bloom': [ '1.2.0' ],
16 silly audit   '@redis/client': [ '1.6.1' ],
16 silly audit   '@redis/graph': [ '1.1.1' ],
16 silly audit   '@redis/json': [ '1.0.7' ],
16 silly audit   '@redis/search': [ '1.2.0' ],
16 silly audit   '@redis/time-series': [ '1.1.0' ],
16 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
16 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.50.2' ],
16 silly audit   '@scure/base': [ '1.1.9', '1.2.6' ],
16 silly audit   '@scure/bip32': [ '1.4.0', '1.1.5' ],
16 silly audit   '@scure/bip39': [ '1.3.0', '1.1.1' ],
16 silly audit   '@sentry/core': [ '5.30.0', '6.19.7' ],
16 silly audit   tslib: [ '1.14.1', '2.7.0', '2.8.1' ],
16 silly audit   '@sentry/hub': [ '5.30.0', '6.19.7' ],
16 silly audit   '@sentry/minimal': [ '5.30.0', '6.19.7' ],
16 silly audit   '@sentry/node': [ '5.30.0', '6.19.7' ],
16 silly audit   cookie: [ '0.4.2', '0.7.2', '0.7.1' ],
16 silly audit   '@sentry/tracing': [ '5.30.0' ],
16 silly audit   '@sentry/types': [ '5.30.0', '6.19.7' ],
