src/components/StandaloneDashboard.tsx(372,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(620,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(626,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(632,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(653,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(659,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(665,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/StandaloneDashboard.tsx(671,14): error TS2322: Type '{ backgroundColor: string; border: string; borderRadius: string; padding: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(206,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(216,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(226,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(236,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(306,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(312,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(318,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(324,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(343,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(349,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(355,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(361,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(380,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(386,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(392,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
src/components/WorkingDashboard.tsx(398,14): error TS2322: Type '{ background: string; padding: string; borderRadius: string; border: string; textAlign: string; }' is not assignable to type 'CSSProperties'.
